# Values are in units of water volume (km^3).
# Average area of the California basin using these datasets: 155067.931 km^2
# Multiply these values by 6.4488 to convert from water volume (km^3) to water equivalent height (mm).
# Monthly values. Only the groundwater estimate and its error have been smoothed with a 3-month centered moving average; all other components remain unsmoothed.
#
# === soil_moisture ===
# shortname: ["NLDAS_VIC0125_M_2.0"]
# title: ["NLDAS VIC Land Surface Model L4 Monthly 0.125 x 0.125 degree V2.0"]
# version: ["2.0"]
# doi: ["10.5067/NL7JTZYO2RVK"]
# reference: ["Xia_etal_JGR_2012; doi:10.1029/2011JD016048"]
# websites: ["https://ldas.gsfc.nasa.gov/nldas/ ; https://lis.gsfc.nasa.gov/"]
# history: ["most recent created on date: 2026-04-05T23:37:13"]
# source_global_attrs_merge: ["union across input files"]
# total_area_soil_moisture: ["156268.449"]
# total_area_units: ["km^2"]
# mean_removal_baseline_start: ["2004-01-15"]
# mean_removal_baseline_end: ["2009-12-31"]
#
# === snow_water_equivalent ===
# https: ["https://noaadata.apps.nsidc.org/NOAA/G02158/masked"]
# total_area_SWE: ["156253.001"]
# total_area_units: ["km^2"]
# mean_removal_baseline_start: ["2004-01-15"]
# mean_removal_baseline_end: ["2009-12-31"]
#
# === reservoirs ===
# https: ["https://cdec.water.ca.gov/dynamicapp/req/CSVDataServlet?Stations=<station_id>&SensorNums=<storage or alt storage sensor>&dur_code=M&Start=YYYY-MM-DD&End=YYYY-MM-DD"]
# mean_removal_baseline_start: ["2004-01-15"]
# mean_removal_baseline_end: ["2009-12-31"]
#
# === grace ===
# title: ["JPL GRACE and GRACE-FO MASCON RL06.3Mv04 CRI"]
# product_version: ["v3.0"]
# id: ["10.5067/TEMSC-3JC634"]
# months_missing: ["2002-06;2002-07;2003-06;2011-01;2011-06;2012-05;2012-10;2013-03;2013-08;2013-09;2014-02;2014-07;2014-12;2015-06;2015-10;2015-11;2016-04;2016-09;2016-10;2017-02;2017-07;2017-08;2017-09;2017-10;2017-11;2017-12;2018-01;2018-02;2018-03;2018-04;2018-05;2018-08;2018-09"]
# journal_reference: ["Watkins, M. M., D. N. Wiese, D.-N. Yuan, C. Boening, and F. W. Landerer (2015) Improved methods for observing Earth's time variable mass distribution with GRACE using spherical cap mascons, J. Geophys. Res., 120, doi:10.1002/2014JB011547. "]
# date_created: ["2026-04-14T10:04:20Z"]
# total_area_GRACE: ["152682.343"]
# total_area_units: ["km^2"]
# mean_removal_baseline_start: ["2004-01-15"]
# mean_removal_baseline_end: ["2009-12-31"]
#
date,groundwater,groundwater error,total water storage,total water storage error
2021-02-15,-39.802,2.705,-38.045,2.432
2021-03-15,-39.268,2.769,-36.113,2.423
2021-04-15,-35.448,2.605,-36.724,2.403
2021-05-15,-32.163,2.359,-41.011,2.374
2021-06-15,-31.069,2.151,-49.488,2.448
2021-07-15,-31.695,1.999,-55.798,2.401
2021-08-15,-32.086,1.915,-59.786,2.371
2021-09-15,-33.966,1.937,-61.000,2.433
2021-10-15,-35.934,2.142,-61.460,2.418
2021-11-15,-39.950,2.428,-51.523,2.403
2021-12-15,-43.557,2.844,-46.172,2.424
2022-01-15,-43.245,3.003,-36.301,2.439
2022-02-15,-42.483,3.027,-31.665,2.453
2022-03-15,-37.784,2.835,-39.351,2.458
2022-04-15,-37.307,2.699,-33.378,2.475
2022-05-15,-36.895,2.544,-39.002,2.420
2022-06-15,-39.043,2.348,-51.463,2.417
2022-07-15,-38.451,2.149,-59.155,2.457
2022-08-15,-35.981,2.026,-58.560,2.469
2022-09-15,-38.038,1.985,-58.178,2.520
2022-10-15,-44.196,2.045,-72.115,2.499
2022-11-15,-52.596,2.300,-72.607,2.502
2022-12-15,-53.706,3.042,-61.021,2.519
2023-01-15,-50.460,3.695,-19.385,2.533
2023-02-15,-47.546,4.675,-9.180,2.567
2023-03-15,-47.141,5.190,8.345,2.495
2023-04-15,-47.520,5.170,7.276,2.484
2023-05-15,-41.891,4.365,-4.778,2.468
2023-06-15,-32.618,3.266,-13.521,2.485
2023-07-15,-24.385,2.564,-18.376,2.506
2023-08-15,-22.295,2.279,-25.405,2.470
2023-09-15,-25.493,2.176,-36.126,2.471
2023-10-15,-29.878,2.169,-42.627,2.498
2023-11-15,-29.810,2.239,-43.744,2.502
2023-12-15,-27.740,2.472,-32.851,2.475
2024-01-15,-24.788,2.865,-17.185,2.519
2024-02-15,-26.990,3.300,-1.116,2.504
2024-03-15,-27.028,3.547,-1.576,2.481
2024-04-15,-27.439,3.463,7.566,2.482
2024-05-15,-22.061,3.109,-4.727,2.501
2024-06-15,-20.406,2.653,-12.934,2.473
2024-07-15,-20.624,2.326,-26.617,2.471
2024-08-15,-23.811,2.141,-38.750,2.518
2024-09-15,-28.048,2.070,-42.625,2.476
2024-10-15,-28.707,2.116,-49.750,2.527
2024-11-15,-30.655,2.375,-37.676,2.503
2024-12-15,-30.908,2.653,-25.865,2.456
2025-01-15,-34.178,2.993,-22.652,2.473
2025-02-15,-35.590,3.230,-15.599,2.521
2025-03-15,-36.963,3.381,-9.640,2.665
2025-04-15,-34.207,3.279,-11.818,2.841
2025-05-15,-30.849,3.031,-16.477,3.009
2025-06-15,-25.683,2.744,-27.038,3.227
2025-07-15,-24.197,2.590,-31.850,3.332
2025-08-15,-24.241,2.552,-39.711,3.519
2025-09-15,-24.758,2.651,-42.914,3.735
2025-10-15,-27.468,3.047,-36.504,3.961
2025-11-15,-32.778,3.669,-38.269,5.212
2025-12-15,-35.932,4.510,-38.986,6.447
2026-01-15,-37.552,5.994,-13.620,7.788
