[94mrepo/[0m
├── [94mgraphics/[0m
│   ├── [94mframes/[0m
│   │   └── frame_000.png
│   ├── GRACE_comparison_light_mode_20250806_224355_png.png
│   ├── NLDAS_comparison_light_mode_20250805_150644_png.png
│   ├── NLDAS_comparison_light_mode_20250812_215328.png
│   ├── NLDAS_comparison_light_mode_20250813_165313.png
│   ├── NLDAS_comparison_light_mode_20250813_200627.png
│   ├── SMTa_map_20250805_150529.png
│   ├── SMTa_map_20250812_214059.png
│   ├── SMTa_map_20250813_165304.png
│   ├── SMTa_map_20250813_200621.png
│   ├── SMTa_movie__20250805_150529.mp4
│   ├── SMTa_movie__20250812_214059.mp4
│   ├── SMTa_movie__20250813_165304.mp4
│   └── SMTa_movie__20250813_200621.mp4
├── [94minput_data/[0m
│   ├── [94mmasked_timeseries/[0m
│   │   ├── anomaly_timeseries_CDEC_california_mask.csv
│   │   ├── anomaly_timeseries_CDEC_sacramento_mask.csv
│   │   ├── anomaly_timeseries_CDEC_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_CDEC_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_GRACE_california_mask.csv
│   │   ├── anomaly_timeseries_GRACE_sacramento_mask.csv
│   │   ├── anomaly_timeseries_GRACE_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_GRACE_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_NLDAS_california_mask_20250702_000636.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.nc
│   │   ├── anomaly_timeseries_NLDAS_sacramento_mask_20250702_000737.csv
│   │   ├── anomaly_timeseries_NLDAS_san_joaquin_mask_20250702_000713.csv
│   │   ├── anomaly_timeseries_NLDAS_tulare_buena_vista_lakes_mask_20250702_000801.csv
│   │   ├── anomaly_timeseries_snodas_california_mask.csv
│   │   ├── anomaly_timeseries_snodas_sacramento_mask.csv
│   │   ├── anomaly_timeseries_snodas_san_joaquin_mask.csv
│   │   └── anomaly_timeseries_snodas_tulare_buena_vista_lakes_mask.csv
│   ├── [94mmasks/[0m
│   │   └── NLDAS_california_mask.nc
│   ├── [94mreservoirs/[0m
│   │   └── [94mCDEC/[0m
│   │       ├── [94mreservoir_data/[0m
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mbraket/[0m
│   │   │           │   │   │   └── [94m2019-09-01/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mbudgets/[0m
│   │   │           │   │   │   └── [94m2016-10-20/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mce/[0m
│   │   │           │   │   │   └── [94m2017-10-25/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── paginators-1.sdk-extras.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mchatbot/[0m
│   │   │           │   │   │   └── [94m2017-10-11/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mchime/[0m
│   │   │           │   │   │   └── [94m2018-05-01/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mchime-sdk-identity/[0m
│   │   │           │   │   │   └── [94m2021-04-20/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mchime-sdk-media-pipelines/[0m
│   │   │           │   │   │   └── [94m2021-07-15/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mchime-sdk-meetings/[0m
│   │   │           │   │   │   └── [94m2021-07-15/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mchime-sdk-messaging/[0m
│   │   │           │   │   │   └── [94m2021-05-15/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mchime-sdk-voice/[0m
│   │   │           │   │   │   └── [94m2022-08-03/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcleanrooms/[0m
│   │   │           │   │   │   └── [94m2022-02-17/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mcleanroomsml/[0m
│   │   │           │   │   │   └── [94m2023-09-06/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mcloud9/[0m
│   │   │           │   │   │   └── [94m2017-09-23/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcloudcontrol/[0m
│   │   │           │   │   │   └── [94m2021-09-30/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── paginators-1.sdk-extras.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mclouddirectory/[0m
│   │   │           │   │   │   ├── [94m2016-05-10/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── examples-1.json
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   └── service-2.json.gz
│   │   │           │   │   │   └── [94m2017-01-11/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcloudformation/[0m
│   │   │           │   │   │   └── [94m2010-05-15/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mcloudfront/[0m
│   │   │           │   │   │   ├── [94m2014-05-31/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2014-10-21/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2014-11-06/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2015-04-17/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2015-07-27/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2015-09-17/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2016-01-13/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2016-01-28/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── examples-1.json
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2016-08-01/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── examples-1.json
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2016-08-20/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2016-09-07/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── examples-1.json
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2016-09-29/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── examples-1.json
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2016-11-25/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── examples-1.json
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2017-03-25/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2017-10-30/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── examples-1.json
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2018-06-18/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── examples-1.json
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2018-11-05/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── examples-1.json
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   ├── [94m2019-03-26/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   ├── examples-1.json
│   │   │           │   │   │   │   ├── paginators-1.json
│   │   │           │   │   │   │   ├── service-2.json.gz
│   │   │           │   │   │   │   └── waiters-2.json
│   │   │           │   │   │   └── [94m2020-05-31/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mcloudfront-keyvaluestore/[0m
│   │   │           │   │   │   └── [94m2022-07-26/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcloudhsm/[0m
│   │   │           │   │   │   └── [94m2014-05-30/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcloudhsmv2/[0m
│   │   │           │   │   │   └── [94m2017-04-28/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcloudsearch/[0m
│   │   │           │   │   │   ├── [94m2011-02-01/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   └── service-2.json.gz
│   │   │           │   │   │   └── [94m2013-01-01/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcloudsearchdomain/[0m
│   │   │           │   │   │   └── [94m2013-01-01/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcloudtrail/[0m
│   │   │           │   │   │   └── [94m2013-11-01/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcloudtrail-data/[0m
│   │   │           │   │   │   └── [94m2021-08-11/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcloudwatch/[0m
│   │   │           │   │   │   └── [94m2010-08-01/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mcodeartifact/[0m
│   │   │           │   │   │   └── [94m2018-09-22/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── paginators-1.sdk-extras.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcodebuild/[0m
│   │   │           │   │   │   └── [94m2016-10-06/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcodecatalyst/[0m
│   │   │           │   │   │   └── [94m2022-09-28/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mcodecommit/[0m
│   │   │           │   │   │   └── [94m2015-04-13/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcodeconnections/[0m
│   │   │           │   │   │   └── [94m2023-12-01/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcodedeploy/[0m
│   │   │           │   │   │   └── [94m2014-10-06/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mcodeguru-reviewer/[0m
│   │   │           │   │   │   └── [94m2019-09-19/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mcodeguru-security/[0m
│   │   │           │   │   │   └── [94m2018-05-10/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcodeguruprofiler/[0m
│   │   │           │   │   │   └── [94m2019-07-18/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcodepipeline/[0m
│   │   │           │   │   │   └── [94m2015-07-09/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcodestar-connections/[0m
│   │   │           │   │   │   └── [94m2019-12-01/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcodestar-notifications/[0m
│   │   │           │   │   │   └── [94m2019-10-15/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcognito-identity/[0m
│   │   │           │   │   │   └── [94m2014-06-30/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcognito-idp/[0m
│   │   │           │   │   │   └── [94m2016-04-18/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcognito-sync/[0m
│   │   │           │   │   │   └── [94m2014-06-30/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcomprehend/[0m
│   │   │           │   │   │   └── [94m2017-11-27/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcomprehendmedical/[0m
│   │   │           │   │   │   └── [94m2018-10-30/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcompute-optimizer/[0m
│   │   │           │   │   │   └── [94m2019-11-01/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mconfig/[0m
│   │   │           │   │   │   └── [94m2014-11-12/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mconnect/[0m
│   │   │           │   │   │   └── [94m2017-08-08/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mconnect-contact-lens/[0m
│   │   │           │   │   │   └── [94m2020-08-21/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mconnectcampaigns/[0m
│   │   │           │   │   │   └── [94m2021-01-30/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mconnectcampaignsv2/[0m
│   │   │           │   │   │   └── [94m2024-04-23/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mconnectcases/[0m
│   │   │           │   │   │   └── [94m2022-10-03/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mconnectparticipant/[0m
│   │   │           │   │   │   └── [94m2018-09-07/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcontrolcatalog/[0m
│   │   │           │   │   │   └── [94m2018-05-10/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mcontroltower/[0m
│   │   │           │   │   │   └── [94m2018-05-10/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcost-optimization-hub/[0m
│   │   │           │   │   │   └── [94m2022-07-26/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── paginators-1.sdk-extras.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mcur/[0m
│   │   │           │   │   │   └── [94m2017-01-06/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mcustomer-profiles/[0m
│   │   │           │   │   │   └── [94m2020-08-15/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── paginators-1.sdk-extras.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdatabrew/[0m
│   │   │           │   │   │   └── [94m2017-07-25/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdataexchange/[0m
│   │   │           │   │   │   └── [94m2017-07-25/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mdatapipeline/[0m
│   │   │           │   │   │   └── [94m2012-10-29/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdatasync/[0m
│   │   │           │   │   │   └── [94m2018-11-09/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdatazone/[0m
│   │   │           │   │   │   └── [94m2018-05-10/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── paginators-1.sdk-extras.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdax/[0m
│   │   │           │   │   │   └── [94m2017-04-19/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdeadline/[0m
│   │   │           │   │   │   └── [94m2023-10-12/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── paginators-1.sdk-extras.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mdetective/[0m
│   │   │           │   │   │   └── [94m2018-10-26/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
